Loss,State,Policy,Hamming_distance
0.005322353010148995,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.007201301648912306,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.009813107336924531,0.10000000149011612,"[0, 0, 1, 1, 0, 1, 1, 1, 1, 1]",2
0.011220805356814356,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009561894668436821,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.016067979147860623,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.02793047002102078,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",6
0.009841775697508659,0.4000000059604645,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",6
0.00721568127758232,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",6
0.008155969004493446,0.10000000149011612,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",9
0.007181113239486836,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.007051482986484281,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.015471256616173656,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.014646520726213197,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.025350136648570554,0.30000001192092896,"[0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",5
0.005010723921685667,0.0,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",6
0.007976896619300788,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.01927799776547845,0.0,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",9
0.016127731678543145,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.00491154134608035,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.004664756428688799,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.015595810102676744,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.010011334494203439,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.007307552784864946,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.017875675553050918,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.008542147398227229,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0037525922341501428,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.006747024441436322,0.10000000149011612,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 0]",4
0.009642122444835532,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.013272771055932164,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008364420847844167,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.007557517667380331,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0055395716056501065,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.013519294645753632,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.007241787441379155,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009676926261475871,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.011179003852633818,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.009706034660723617,0.4000000059604645,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.019380861182769285,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.03575290818373755,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.008439720893601454,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.00873923560608253,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.009604281155762229,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.017828355350017144,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.015692987256748836,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0037158546746357277,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0021978496235608436,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.010080878569501017,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.004018361974719831,0.10000000149011612,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",3
0.007274896752393956,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",5
0.014309321018330934,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0055656200264764255,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0028603141092206075,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.008111628036777674,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.007497862462213067,0.20000000298023224,"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",5
0.00852290387297705,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01566736586236761,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.00948462491439428,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.008465175491341626,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.019692126477607097,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.004934833089143886,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.009474469516504769,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.006486868871083296,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.004743952589500167,0.30000001192092896,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.015935991110228365,0.4000000059604645,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01569748891068201,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.017294802952250166,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.009932351628777703,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009853305386181788,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.005938281668279366,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0036578191808551708,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01136422736951126,0.0,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 0]",2
0.005171534488347618,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009812519601325675,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.012443588855348242,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009336402055625026,0.4000000059604645,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0274134527241916,0.5,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.003455136790140756,0.6000000238418579,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01866655990591326,0.7000000476837158,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",9
0.01064420201652605,0.8000000715255737,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009752792886901465,0.9000000953674316,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",2
0.003578581978880724,1.0000001192092896,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",3
0.014032143466992386,0.6000000238418579,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.008935551548795218,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.006550167443629018,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.002821578427972149,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0066624395394241365,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.016607651537015045,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.010378181500279915,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0]",4
0.017463262296671778,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.004033005072032969,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.008125234410670146,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.007485637227425457,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.009312601699928091,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005316869962555482,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.005814934199669608,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.016609919679916096,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.007012330114864795,0.0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6
0.0074041535980109985,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.01407487256724238,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.007904582259204374,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01544493050631246,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005246217669274467,0.30000001192092896,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.004651407228369209,0.4000000059604645,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.0085898105295108,0.0,"[0, 0, 0, 0, 0, 1, 0, 1, 1, 0]",4
0.006702319934632772,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.005816935840674997,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.012866318012217492,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0049299412275596866,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0040884756720842574,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0062927633757463575,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009888731974465825,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.002805465451333866,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.00859274956559869,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.008141446220864879,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.009395012332014119,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.011469872614213728,0.0,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",5
0.01729756470296029,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.002478769362185107,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.00495147183775857,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",5
0.01137760746634342,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 0]",3
0.009209110366792395,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.006235874141523823,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.007253783522859436,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.005688741411773002,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.005381617086513302,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006472875234678432,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.00836471561583041,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.021950133763123603,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.018676772879279824,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0039479124632386675,0.0,"[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]",5
0.014849721766988289,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.011622390772011437,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.017707361509965713,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",3
0.01579330357171932,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006739647978442065,0.20000000298023224,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]",3
0.005194632371336105,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00831918580861668,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0073484498282461175,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008491051394315718,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.016881565107760593,0.4000000059604645,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 0]",3
0.005485710791059972,0.5,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.01060808527561452,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.03133305158113586,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006004251980399167,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 0]",2
0.003115136351183878,0.30000001192092896,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.006964997697021469,0.4000000059604645,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.008292958535321804,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01281658348725756,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005181289514952558,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0050534655232766235,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.011161629314183852,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.008949109777558084,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.009232310271407584,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0048992438244706005,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.016725617857348718,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.003436075548434392,0.30000001192092896,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 0]",2
0.006855374019166138,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.006149826119518309,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.018413899335403217,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.01449805520214742,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0039939071148271665,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.005139072039838766,0.30000001192092896,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.007006669215049222,0.4000000059604645,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.007312273343501374,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006265749463837178,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01792524305639033,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010727561359001214,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.005440265503431407,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 0]",1
0.009246014720114992,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.009218356699036034,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]",3
0.019013294642761913,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.022876093408717324,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",5
0.0034774233123959775,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",5
0.004018888876832438,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.02382964168311119,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",2
0.004833013695694888,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",2
0.004241403822722589,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0]",4
0.008968280181004928,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",3
0.021004992622620178,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.007127273886655627,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.006413889774461334,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.004153165147053051,0.20000000298023224,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.004895207151402126,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008189537725362017,0.0,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",6
0.011128161351769528,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0029463673663912004,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]",4
0.005235612747897855,0.0,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 0]",3
0.012566337409611883,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",3
0.005083526772925673,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.00797782264986413,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.010560743748836643,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.006064335116008124,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.003848797416891314,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0]",5
0.0025663387248544556,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009481264795501154,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.019781374410869468,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.005737680229552233,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.008604718147466883,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005655714809496004,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011628912831086913,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0061220651879621,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 1]",4
0.0043597822831394906,0.20000000298023224,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",6
0.010054653311057093,0.0,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0]",4
0.00440703686908607,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.013580777878155814,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005421937768351648,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.006737378968536545,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 0, 1]",3
0.01102868065152185,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01768957947695393,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008348078970527695,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.012910847586617535,0.0,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.004214100095332185,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011159726093410427,0.10000000149011612,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",6
0.005271021630840034,0.20000000298023224,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]",5
0.006815498548619736,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.007586202306687051,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.008471795659062309,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.006967657513429204,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 0, 1]",2
0.007546237589061422,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006965599820587309,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00584460585884905,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01027770127119415,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005132971771686812,0.30000001192092896,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.00937682944916185,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.00481235339769448,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.011919557159832339,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.008489417201735572,0.0,"[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]",4
0.003809881415190619,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006205709018703209,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011789187757777597,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.01461930003582923,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0035629888555802625,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
