Loss,State,Policy,Hamming_distance
0.004130277718964237,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.00617639643844492,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0048970023371213145,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.002918675950690286,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.01252426551080893,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009857011663674697,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.012228494900770936,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006264412025653421,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 0, 1, 0, 0]",5
0.004209661595689751,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.004458151143454381,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.0053734070333767425,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.017586522628995738,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.00606191893398389,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.009080364633540228,0.20000000298023224,"[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]",4
0.004146670839722699,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.003899939987429768,0.0,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 1]",3
0.00464311269908535,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004284826915359474,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.005214265135424612,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011245652208030782,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0043102198051316876,0.20000000298023224,"[0, 0, 0, 0, 1, 0, 1, 1, 1, 1]",2
0.0060942615949528545,0.0,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",8
0.007247106974794804,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0031934453066577717,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.009093944291151956,0.10000000149011612,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",6
0.011843332196416978,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004482697718496909,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0038672233017837954,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.004799419481944123,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0038099821839817083,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.007659719949143717,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.017552562559119078,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0023411096802519182,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009346397452141497,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.015052501524821071,0.30000001192092896,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.0032022793217021395,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.0043249056327887,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.015380118118923258,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 0]",1
0.010459703610614213,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.005188170970361838,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.006402846547454377,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.017670784677839002,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.003240298382473805,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]",4
0.010799587492474283,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.0048687927108315154,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006058585556037777,0.0,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.005753451883339145,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.007519890630607762,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 0]",3
0.00711971448053933,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.004401824976389301,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.003669224260711257,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.004787308216542385,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010901353235134748,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.002665237034847223,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.006603884216565881,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0056495427680056665,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005176648943100659,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.014029945314674497,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.002399064664261985,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0028755817169658915,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.010143563169247471,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.007982884298860626,0.20000000298023224,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.009673903875572876,0.30000001192092896,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.004723977634403909,0.0,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 1]",2
0.003506419932795879,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004828802214305483,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0048283494905370095,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0032439132857642328,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",5
0.007907124324723291,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0022288196577773256,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0069018183757991736,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.004065406289027962,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005587314598575199,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.021692288627458645,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0010943560565230825,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.006088828154847015,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0061351009623251684,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.00279931035808878,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0042336772486837315,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0035730236124421055,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.009935048720143946,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0020376031124836325,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",5
0.006558702404729111,0.30000001192092896,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0040507080161091835,0.4000000059604645,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",4
0.005996641037217421,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005459435541478541,0.0,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 1]",3
0.022373840113552035,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0037949007838638527,0.10000000149011612,"[0, 0, 0, 1, 1, 0, 0, 1, 1, 1]",2
0.002533551101773668,0.20000000298023224,"[0, 1, 1, 1, 1, 0, 0, 1, 1, 1]",4
0.006581117524696367,0.30000001192092896,"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1]",5
0.023741696228160025,0.4000000059604645,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",6
0.0062426378417130834,0.0,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 1]",3
0.010689761159945022,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0026577673775634025,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0045637899367912405,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010175834026512565,0.0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.007757111322410082,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.008604157787743816,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.004820043277388386,0.0,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 1]",1
0.0031959986049514555,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.010552178072222418,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.010479888588841302,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.013870184933267637,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009877771816384051,0.0,"[0, 0, 0, 0, 1, 1, 0, 1, 1, 1]",2
0.004258123156339666,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 0, 1, 1, 1]",2
0.0038165248453360112,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0040537775522366815,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.005951615088958029,0.20000000298023224,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.003832815512569532,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0030481110173496972,0.4000000059604645,"[1, 1, 1, 1, 1, 1, 0, 1, 1, 1]",4
0.006647224359097148,0.5,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0027490712638865156,0.0,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 1]",3
0.00599048986822881,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.01051978287082328,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0028835649801057794,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006438613051770403,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006080440737631587,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005121472551365969,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010284411016836359,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0032693473445438714,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.005266145272581735,0.20000000298023224,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.00948149342786403,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.003414655452024795,0.0,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.00266663068251205,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010683305125550824,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]",4
0.005596685574948579,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0]",5
0.002759788330233992,0.4000000059604645,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.0072831584609787114,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0036142560856969874,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.002915323364712563,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00916366107004235,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00478442757907338,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009012174823946006,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 0, 0]",3
0.008599508975695613,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0058812574470661905,0.4000000059604645,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]",4
0.0025074980466532892,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004927340929655077,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008654304274882119,0.20000000298023224,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",6
0.004283802173736029,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004657720915748176,0.4000000059604645,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.03297714660040185,0.5,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",6
0.0029565782867624346,0.6000000238418579,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00614531809232588,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008074203143481284,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011424103422110088,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0]",5
0.009501902607393697,0.30000001192092896,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.0033565108637354513,0.4000000059604645,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.002616572084205515,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.006481575506666393,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.010099474642425,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.005477834529639125,0.0,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.0024392467350675684,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 1]",1
0.005088662839973779,0.20000000298023224,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 1]",3
0.005916161334164338,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006326786365017378,0.0,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]",4
0.007631330276566928,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00662363696602597,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00500184650470592,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.005697070114399516,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009387793111442111,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.005811432944638206,0.10000000149011612,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",6
0.0030564169713083733,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01075670173955956,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0024988969327930377,0.10000000149011612,"[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]",1
0.00438990437127984,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.0076385487701122745,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.011275423478920743,0.0,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0033120078172581557,0.0,"[0, 0, 0, 1, 1, 0, 1, 1, 1, 1]",1
0.008305890740102795,0.0,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]",6
0.0016925733385244612,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00870528879885768,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0022624196692575538,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008560316731031081,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.008060219125404444,0.30000001192092896,"[0, 0, 1, 1, 0, 0, 0, 1, 1, 1]",4
0.0019041403729347928,0.4000000059604645,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.0018278352162965916,0.5,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.006858762085125258,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.0024199385751337843,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.007990604687000247,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.019380055589832246,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.008235402190095498,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0023164495746693797,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0021173731958299413,0.0,"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1]",5
0.009526082573997119,0.10000000149011612,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.0060712699057732245,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.005527088863670981,0.10000000149011612,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 0]",4
0.0020447181023399708,0.0,"[0, 0, 0, 1, 0, 0, 0, 1, 1, 1]",3
0.009989252552451866,0.0,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2
0.006073414119860621,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.007274305608127807,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.009876159766319725,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00990779847025891,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",2
0.005085441438767893,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.008899256336401429,0.0,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.007617431602485125,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.006617807508796147,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.007632644794954457,0.10000000149011612,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 0]",2
0.005601812545219131,0.20000000298023224,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",5
0.004160848171535891,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.004558385996813463,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.00965175477118052,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0050183307079287864,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.012435697833594335,0.10000000149011612,"[0, 1, 1, 1, 1, 0, 0, 0, 0, 0]",7
0.0018811173591958275,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.003918756665034273,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0032817702367631263,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.026058963390099,0.30000001192092896,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.0021029798608755423,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",6
0.007019945550513995,0.10000000149011612,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3
0.003018485967567819,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.005612136020786418,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.00552324676552729,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.01390579528999375,0.10000000149011612,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",6
0.0032169021047820934,0.20000000298023224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.006624919686055941,0.20000000298023224,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.003582349719538913,0.30000001192092896,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.003877178537607051,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",5
0.007739956267745429,0.0,"[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",3
0.01423794780126686,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.015409011434392994,0.20000000298023224,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]",1
0.0014399761212118278,0.30000001192092896,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.013186642624932354,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.005604553111506094,0.0,"[0, 0, 1, 1, 1, 1, 0, 1, 1, 1]",2
0.004277571467472541,0.10000000149011612,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]",0
0.010779890308569406,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
0.006256496084748875,0.10000000149011612,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",7
0.00191568548637161,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.012418038700368284,0.10000000149011612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.0031147497896347187,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7
0.010828723319591171,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.0026688257266371807,0.10000000149011612,"[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]",2
0.003608308115472969,0.0,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]",4
Final Policy,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]"
